id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_vet_fields_user,res.partner.vet.fields,model_res_partner,ths_medical_base.group_medical_user,1,1,1,1
access_calendar_event_vet_fields_user,calendar.event.vet.fields,model_calendar_event,ths_medical_base.group_medical_user,1,1,1,1
access_medical_encounter_vet_fields_user,ths.medical.base.encounter.vet.fields,model_ths_medical_base_encounter,ths_medical_base.group_medical_user,1,1,1,1
access_vet_boarding_cage_user,vet.boarding.cage.user,model_vet_boarding_cage,ths_medical_base.group_medical_user,1,1,1,1
access_vet_boarding_cage_manager,vet.boarding.cage.manager,model_vet_boarding_cage,ths_medical_base.group_medical_manager,1,1,1,1
access_vet_boarding_stay_user,vet.boarding.stay.user,model_vet_boarding_stay,ths_medical_base.group_medical_user,1,1,1,1
access_vet_boarding_stay_manager,vet.boarding.stay.manager,model_vet_boarding_stay,ths_medical_base.group_medical_manager,1,1,1,1
access_ths_species_user,ths.species.user,model_ths_species,ths_medical_base.group_medical_user,1,1,1,1
access_ths_species_manager,ths.species.manager,model_ths_species,ths_medical_base.group_medical_manager,1,1,1,1
access_ths_breed_user,ths.breed.user,model_ths_breed,ths_medical_base.group_medical_user,1,1,1,1
access_ths_breed_manager,ths.breed.manager,model_ths_breed,ths_medical_base.group_medical_manager,1,1,1,1